PASS: 5000 texture load/unload cycles release COM objects and reuse handles
PASS: map camera floor results and balanced x87 stack over 600 rendered frames
PASS: C++ sprite vtable, pivot/scale/rotation and retained vertex attributes
PASS: C++ Actor exact init-data span and deferred-release byte writes/ABI
PASS: C++ animation signed durations, loop/hold, changed take, empty state and x86 wrap
PASS: shutdown tree recursion, sentinel preservation, frame payloads and repeatable manager clear
PASS: global stage owners, runtime receivers, shared ACT ownership and repeated clear
PASS: SE buffers, streaming pool, sound lookup sentinel and repeatable shutdown
PASS: GC Mark moves the node into the caller-owned chain without writing past its head
PASS: source SQObjectPtr error replacement, self-assignment, reset and numeric ownership
PASS: C++ ACT clock/ABI, time wrap, deferred sleep and stage cleanup
PASS: distinct global script receivers, root wrapper release and repeated shutdown
PASS: Squirrel array top/pop values, ownership, empty errors, self-reference, shrink and API push/no-push
GREEN map spawn=(305,464) flags=00010020 rails=2 terrain=1
GREEN frame=45 platform=(374.000000,464.000000) player=(374.000000,455.000000) carry=(1.500000,0.000000) step=01a60630 hit=1
GREEN frame=46 platform=(375.500000,464.000000) player=(375.500000,455.000000) carry=(1.500000,0.000000) step=01a60630 hit=1
GREEN frame=47 platform=(377.000000,464.000000) player=(377.000000,455.000000) carry=(1.500000,0.000000) step=01a60630 hit=1
GREEN frame=48 platform=(378.500000,464.000000) player=(378.500000,455.000000) carry=(1.500000,0.000000) step=01a60630 hit=1
GREEN frame=49 platform=(380.000000,464.000000) player=(380.000000,455.000000) carry=(1.500000,0.000000) step=01a60630 hit=1
GREEN frame=50 platform=(381.500000,464.000000) player=(381.500000,455.000000) carry=(1.500000,0.000000) step=01a60630 hit=1
GREEN frame=51 platform=(383.000000,464.000000) player=(383.000000,455.000000) carry=(1.500000,0.000000) step=01a60630 hit=1
GREEN frame=52 platform=(384.500000,464.000000) player=(384.500000,455.000000) carry=(1.500000,0.000000) step=01a60630 hit=1
GREEN frame=53 platform=(386.000000,464.000000) player=(386.000000,455.000000) carry=(1.500000,0.000000) step=01a60630 hit=1
GREEN frame=54 platform=(387.500000,464.000000) player=(387.500000,455.000000) carry=(1.500000,0.000000) step=01a60630 hit=1
GREEN frame=55 platform=(389.000000,464.000000) player=(389.000000,455.000000) carry=(1.500000,0.000000) step=01a60630 hit=1
GREEN frame=56 platform=(390.500000,464.000000) player=(390.500000,455.000000) carry=(1.500000,0.000000) step=01a60630 hit=1
GREEN frame=57 platform=(392.000000,464.000000) player=(392.000000,455.000000) carry=(1.500000,0.000000) step=01a60630 hit=1
GREEN frame=58 platform=(393.500000,464.000000) player=(393.500000,455.000000) carry=(1.500000,0.000000) step=01a60630 hit=1
GREEN frame=59 platform=(395.000000,464.000000) player=(395.000000,455.000000) carry=(1.500000,0.000000) step=01a60630 hit=1
GREEN frame=60 platform=(396.500000,464.000000) player=(396.500000,455.000000) carry=(1.500000,0.000000) step=01a60630 hit=1
GREEN frame=61 platform=(398.000000,464.000000) player=(398.000000,455.000000) carry=(1.500000,0.000000) step=01a60630 hit=1
GREEN frame=62 platform=(399.500000,464.000000) player=(399.500000,455.000000) carry=(1.500000,0.000000) step=01a60630 hit=1
GREEN frame=63 platform=(401.000000,464.000000) player=(401.000000,455.000000) carry=(1.500000,0.000000) step=01a60630 hit=1
GREEN frame=64 platform=(402.500000,464.000000) player=(402.500000,455.000000) carry=(1.500000,0.000000) step=01a60630 hit=1
GREEN frame=65 platform=(404.000000,464.000000) player=(404.000000,455.000000) carry=(1.500000,0.000000) step=01a60630 hit=1
GREEN frame=66 platform=(405.500000,464.000000) player=(405.500000,455.000000) carry=(1.500000,0.000000) step=01a60630 hit=1
GREEN frame=67 platform=(407.000000,464.000000) player=(407.000000,455.000000) carry=(1.500000,0.000000) step=01a60630 hit=1
GREEN frame=68 platform=(408.500000,464.000000) player=(408.500000,455.000000) carry=(1.500000,0.000000) step=01a60630 hit=1
GREEN frame=69 platform=(410.000000,464.000000) player=(410.000000,455.000000) carry=(1.500000,0.000000) step=01a60630 hit=1
GREEN frame=70 platform=(411.500000,464.000000) player=(411.500000,455.000000) carry=(1.500000,0.000000) step=01a60630 hit=1
GREEN frame=71 platform=(413.000000,464.000000) player=(413.000000,455.000000) carry=(1.500000,0.000000) step=01a60630 hit=1
GREEN frame=72 platform=(414.500000,464.000000) player=(414.500000,455.000000) carry=(1.500000,0.000000) step=01a60630 hit=1
GREEN frame=73 platform=(416.000000,464.000000) player=(416.000000,455.000000) carry=(1.500000,0.000000) step=01a60630 hit=1
GREEN frame=74 platform=(417.500000,464.000000) player=(417.500000,455.000000) carry=(1.500000,0.000000) step=01a60630 hit=1
GREEN frame=75 platform=(419.000000,464.000000) player=(419.000000,455.000000) carry=(1.500000,0.000000) step=01a60630 hit=1
GREEN frame=76 platform=(420.500000,464.000000) player=(420.500000,455.000000) carry=(1.500000,0.000000) step=01a60630 hit=1
GREEN frame=77 platform=(422.000000,464.000000) player=(422.000000,455.000000) carry=(1.500000,0.000000) step=01a60630 hit=1
GREEN frame=78 platform=(423.500000,464.000000) player=(423.500000,455.000000) carry=(1.500000,0.000000) step=01a60630 hit=1
GREEN frame=79 platform=(425.000000,464.000000) player=(425.000000,455.000000) carry=(1.500000,0.000000) step=01a60630 hit=1
GREEN frame=80 platform=(426.500000,464.000000) player=(426.500000,455.000000) carry=(1.500000,0.000000) step=01a60630 hit=1
GREEN frame=81 platform=(428.000000,464.000000) player=(428.000000,455.000000) carry=(1.500000,0.000000) step=01a60630 hit=1
GREEN frame=82 platform=(429.500000,464.000000) player=(429.500000,455.000000) carry=(1.500000,0.000000) step=01a60630 hit=1
GREEN frame=83 platform=(431.000000,464.000000) player=(431.000000,455.000000) carry=(1.500000,0.000000) step=01a60630 hit=1
GREEN frame=84 platform=(432.500000,464.000000) player=(432.500000,455.000000) carry=(1.500000,0.000000) step=01a60630 hit=1
GREEN frame=85 platform=(434.000000,464.000000) player=(434.000000,455.000000) carry=(1.500000,0.000000) step=01a60630 hit=1
GREEN frame=86 platform=(435.500000,464.000000) player=(435.500000,455.000000) carry=(1.500000,0.000000) step=01a60630 hit=1
GREEN frame=87 platform=(437.000000,464.000000) player=(437.000000,455.000000) carry=(1.500000,0.000000) step=01a60630 hit=1
GREEN frame=88 platform=(438.500000,464.000000) player=(438.500000,455.000000) carry=(1.500000,0.000000) step=01a60630 hit=1
GREEN frame=89 platform=(440.000000,464.000000) player=(440.000000,455.000000) carry=(1.500000,0.000000) step=01a60630 hit=1
PASS: original w2-c05b green rail platform carries rider through native terrain collision
